isbn,title,author,publisher,year_published,dewey_decimal
9780534979867,Sampling for health professionals,"Levy, Paul S. Lemeshow, Stanley",Lifetime Learning Publications,1980,362.1
9781584882145,Sampling Methodologies,"Miller, William C.",Chapman & Hall/CRC [Imprint] $c Nov.,2000,519.5
9780471155751,Sampling of populations : methods and applications,"Levy, Paul S. Lemeshow, Stanley.",Wiley,1999,304.6
9780471508229,Sampling of populations--methods and applications,"Levy, Paul S. Lemeshow, Stanley.",Wiley,1991,304.6
9780470454602,Sampling statistics,"Fuller, Wayne A.",Wiley,2009,519.5
9780813816173,Sampling theory of surveys with applications,"Sukhatme, Pandurang Vasudeo",Iowa State University Press,1984,519.5
9780672329845,Sams teach yourself Visual BASIC 2008 in 24 hours : complete starter kit,"Foxall, James D.",Sams Pub.,2008,005.2
9781555444211,SAS,N/A,SAS Institute,1991,519.5
9781599943404,SAS 9.2 Intelligence Platform,N/A,SAS Pub.,2009,519.5
9780471221746,SAS for linear models,"Littell, Ramon C. Stroup, Walter W. Freund, Rudolf J.",SAS Institute,2002,519.5
9781555443719,"SAS language and procedures : usage, version 6.",N/A,SAS Institute,1989,519.5
9781555444303,SAS System for linear models,"Littell, Ramon C. Freund, Rudolf J. Spector, Philip C.",SAS Institute,1991,519.5
9780312325695,Short term trading in the new stock market,"Turner, Toni.",St. Martin's Press,2005,332.63
9780486668932,Singular integral equations : boundary problems of function theory and their application to mathematical physics,"Muskhelishvili, N. I.",Dover Publications,1992,515
9781400049523,Slander : liberal lies about the American right,"Coulter, Ann H.",Three Rivers Press,2002,320.52
9780471413745,Small area estimation,"Rao, J. N. K.",John Wiley,2003,519.5
9780486646848,Some theory of sampling.,"Deming, W. Edwards",Dover Publications,2000,311
9780387988634,Statistical consulting,"Cabrera, Javier. McDougall, Andrew",Springer,2002,001.4
9781439849637,Statistical methods for handling incomplete data,"Kim, Jae Kwang Shao, Jun",N/A,2000,519.5
9780314068064,Statistics for the behavioral sciences : a first course for students of psychology and education,"Gravetter, Frederick J. Wallnau, Larry B.",West Pub. Co.,1996,519.5
9780471818847,Stochastic simulation,"Ripley, Brian D.",Wiley,1987,001.4
9780321388834,Study Guide: Linear Algebra,"Lay, David C.",Addison-Wesley,2012,512
9780471483489,Survey methodology,"Groves, Robert M. Fowler, Floyd J. Couper, Mick P. Lepkowski, James M. Singer, Eleanor Tourangeous, Roger",Wiley-Interscience,2004,001.4
9780387953991,Survival analysis : techniques for censored and truncated data,"Klein, John P. Moeschberger, Melvin L.",Springer,2003,610
9781575210735,Teach yourself JavaScript in a week,"Danesh, Arman.",Sams.net,1996,005.13
9780672310454,Teach yourself Transact-SQL in 21 days,"McEwan, Bennett Wm. Solomon, David S.",Sams Pub.,1997,005.75
9780131345973,Technical analysis plain and simple : charting the markets in your language,"Kahn, Michael N.",Financial Times Prentice Hall,2006,332.63
9780387988641,Testing statistical hypotheses,"Lehmann, E. L. Romano, Joseph P.",Springer,2005,519.5
9780226092539,The American voter,"Campbell, Angus",Wiley,1960,324
9780312136345,The Bedford reader,"Kennedy, X. J. Kennedy, Dorothy M. Aaron, Jane E.",Bedford Books,1997,808
9780387848570,"The elements of statistical learning : data mining, inference, and prediction","Hastie, Trevor. Tibshirani, Robert. Friedman, J. H.",Springer,2009,006.3
9780201634594,The Java application programming interface,"Gosling, James Yellin, Frank.",Addison-Wesley Publ.,1996,005.13
9780879422936,The probability tutoring book : an intuitive course for engineers and scientists (and everyone else!),"Ash, Carol",IEEE Press,1993,620
9780470973929,The R book,"Crawley, Michael J.",John Wiley & Sons Inc.,2013,519.50285
9780199747047,The science of web surveys,"Tourangeau, Roger. Conrad, Frederick G. Couper, Mick.",Oxford University Press,2013,300.72
9780878915156,The statistics problem solver : a complete solution guide to any textbook,"Fogiel, M.",Research and Education Association,2000,519.5
9780470448489,The truth about day trading stocks : a cautionary tale about hard challenges and what it takes to succeed,"DiPietro, Josh",Wiley,2009,332.63
9780742547179,The voter's guide to election polls,"Traugott, Michael W. Lavrakas, Paul J.",Rowman & Littlefield Publishers,2008,303.3
9780387951089,Topics in survey sampling,"Mukhopadhyay, Parimal.",Springer,2001,519.5
9780471384731,Trade stocks online,"Larson, Mark L.",Wiley,2000,332.64
9780764556890,Trading for dummies,"Griffis, Michael. Epstein, Lita.",Wiley,2004,332.64
9781400050321,Treason : liberal treachery from the cold war to the war on terrorism,"Coulter, Ann H.",Crown Forum,2003,320.51
9780444703576,Unified theory and strategies of survey sampling,"Chaudhuri, Arijit Vos, J. W. E.",North-Holland,1988,519.5
9780472065912,Value change in global perspective,"Abramson, Paul R. Inglehart, Ronald.",University of Michigan Press,1995,306
9780789708151,VBScript by example,"Honeycutt, Jerry.",Que,1996,005.2
9780669388138,Writers INC : a student handbook for writing & learning,"Sebranek, Patrick. Meyer, Verne. Kemper, Dave.",Write Source,1996,808
9780596527211,XSLT,"Tidwell, Doug.",O'Reilly,2001,005.7
9780764536519,XSLT for dummies,"Wagner, Richard",Hungry Minds,2002,005.7
9780449909287,Operating Instructions: A Journal of My Son's First Year,Anne Lamott,Ballantine Books,1994,
9780373708352,"Doctor'S Daughter  (Men Of Glory) (Harlequin Superromance, 835)",Judith Bowen,Harlequin,1999,
9780812513738,"The Shadow Rising (The Wheel of Time, Book 4)",Robert Jordan,Tor Fantasy,1993,
9788485229604,La crónica del Perú (Crónicas de América),Pedro de Cieza de León,Historia 16,1984,
9780812971064,Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,Random House Trade Paperbacks,2003,
9780375700699,Trap Line (Vintage Crime/Black Lizard),Carl Hiaasen,Vintage Books USA,1998,
9780553213539,The Invisible Man (Bantam Classic),H.G. WELLS,Bantam Classics,1983,
9781573247023,The Food Revolution: How Your Diet Can Help Save Your Life and Our World,John Robbins,Conari Press,2001,
9780563537236,Down to Earth: The Year of the Cornflake (Down to Earth),Faith Addis,BBC Consumer Publishing,2000,
9781932560497,Bedtime Stories for Women,Nancy Madore,Llumina Press,2003,
9780345406415,Rookery Blues,Jon Hassler,Ballantine Books,1996,
9780553158939,"The Ghost in the Bell Tower (Sweet Valley Twins and Friends Super Chiller, No 4)",Francine Pascal,Bantam Skylark Book,1992,
9780807530818,"The Guide Dog Mystery (Boxcar Children Mysteries, 53)",Gertrude Chandler Warner,Albert Whitman &amp; Company,1996,
9781591824091,"Chobits, Book 8",Clamp,Tokyopop,2003,
9780425170502,White Horses,Alice Hoffman,Berkley Publishing Group,1999,
9780553057454,Confessions,Diana Silber,Bantam Dell Pub Group,1990,
9780451156457,The New Left: The Anti-Industrial Revolution,Ayn Rand,New Amer Library (Mm),1988,
9780966080520,Day Job:  A Workplace Reader for the Restless Age,Jonathan Baird,LPC Group,1998,
9780553288551,The Wind Dancer,IRIS JOHANSEN,Bantam,1991,
9780373707010,"Hot &amp; Bothered (Women Who Dare) (Harlequin Superromance, No 701)",Ann Evans,Harlequin,1996,
9780440213291,The Copper Beech,Maeve Binchy,Dell,1993,
9780440222828,The Mercy Rule,John T. Lescroart,Island,1999,
9780609608739,"Justice: Crimes, Trials, and Punishments",Dominick Dunne,Crown Publishing Group (NY),2001,
9780395440902,The Boy of the Three-Year Nap,Dianne Snyder,Houghton Mifflin/Walter Lorraine Books,1988,
9780840758637,The confessions of Saint Augustine: A new translation with introductions,Augustine,T. Nelson,1983,
9782070363513,Au-dessous du volcan,Lowry M,Gallimard,1973,
9780060960803,The Movie Lover's Guide to New York: The Ultimate Guide to Movie New York-An Inside Look at over 25 Attractions from Motion Picture Past and Present,Richard Alleman,Harpercollins,1988,
9780553560725,A Brilliant Madness: Living With Manic-Depressive Illness,Patty Duke,Bantam Books,1993,
9780060809461,The Fires of Fu Manchu,Cay Van Ash,Harpercollins,1988,
9781551666488,Deadly Intent,Christiane Heggan,Mira,2003,
9780395078655,Field Guild to Eastern Butterflies,Alexandrer B. Klots,Houghton Mifflin Company,1973,
9780425089514,The Tunnels of Cu Chi,Tom Mangold,Berkley Publishing Group,1997,
9780425180006,Nursery Crimes (Mommy-Track Mysteries (Paperback)),Ayelet Waldman,Berkley Publishing Group,2001,
9780758203007,Circle of Five,Dolores Stewart Riccio,Kensington Publishing Corporation,2003,
9780786015504,Perfect Poison: A Female Serial Killer's Deadly Medicine,M. William Phelps,Pinnacle Books,2003,
9780307085740,Day on Sesame Street,Golden Books,Golden Books,1994,
9780553492156,"Elizabeth's Secret Diary (Sweet Valley High , Vol 3 (Special Issue))",Kate William,Sweet Valley,1997,
9780743407076,Grand Avenue,Joy Fielding,Atria,2001,
9780373071494,Quest Of The Eagle (Silhouette Intimate Moments),Maura Seger,Silhouette,1986,
9780684848150,UNDERWORLD: A NOVEL,Don DeLillo,Scribner,1998,
9780201632958,Mama Makes Up Her Mind: And Other Dangers of Southern Living,Bailey White,Perseus Publishing,1993,
9780452281943,Tomato Red,Daniel Woodrell,Plume Books,2000,
9780415165235,American Civilization: An Introduction,David Mauk,Routledge,1998,
9781555745899,A Second-Hand Christmas,Brian Cochran,Word Publishing,1991,
9780373167197,"Princess In Denim (The Princess &amp; The Pauper) (Harlequin American Romance, No 719)",Jenna McKnight,Harlequin,1998,
9780330307246,Wallis: Secret Lives of the Duchess of Windsor: The Scandalous Truth about the Century's Most Infamous Woman,Charles Higham,Trans-Atlantic Publications,1989,
9780395368954,A Porcupine Named Fluffy,Helen Lester,Houghton Mifflin/Walter Lorraine Books,1986,
9783505072925,Highway-Melodie: Mit dem Motorrad 20 000 km quer durch die USA (Schneider-Buch),Oluf Zierl,F. Schneider,1981,
9782070715237,La Disparition (French Language Edition),Georges Perec,Distribooks Inc,1990,
9782266128780,N comme nausee,Grafton,Pocket,2002,
9780440102946,The American short story,Calvin Skaggs,Dell,1977,
9780373109890,"Velvet Promise (Harlequin Presents, No 989)",Carole Mortimer,Harlequin,1987,
9780812540017,Dead Simple,Jon Land,Tor Books (Mm),1999,
9780425177372,At Last,Barbara Bretton,Berkley Publishing Group,2000,
9780416522600,SARAH'S NEST PB,GILBERT H,Methuen Publishing Ltd,1985,
9780870697340,Warman's Antiques and Collectibles Price Guide 1995 (Warman's Antiques &amp; Collectibles Price Guide),Harry L. Rinker,Krause Pubns,1995,
9780851709611,Luchino Visconti,Geoffrey Nowell-Smith,BFI Publishing,2003,
9781593150006,"Pessimisms: Famous (and not so famous) Observations, Quotations, Thoughts, and Ruminations on What to Expect When You're Expecting the Worst",Eric Marcus,CDs Books,2003,
9780807841921,"Wild Flowers of North Carolina: Also covering Virginia, South Carolina, and areas of Georgia, Tennessee, Kentucky, West Virginia, Maryland, and Delaware",William S. Justice,University of North Carolina Press,1987,
9780671318468,Sentry Peak (Baen Fantasy),Harry Turtledove,Baen,2001,
9780764313769,Complete Cookie Jar Book 3ED,Mike Schneider,"Schiffer Publishing, Ltd.",0,
9780373441150,"Call of the Wild / Everything but Anchovies (Duets 2-In-1, 49)",Lisa Bingham,Harlequin,2001,
9780345350589,Source of Magic (Xanth Novels (Paperback)),Piers Anthony,Del Rey Books,1990,
9780517223659,Gray's Anatomy: The Classic Collector's Edition,Henry Gray,Gramercy Books,1991,
9780425042106,The Visitor,Jere Cunningham,Berkley Publishing Group,1979,
9780002219983,Contract,Gerald Seymour,Harper &amp; Collins,1980,
9780671728137,JOYS OF YIDDISH,Leo Rosten,Pocket,1991,
9780505523723,Dark Prince,Christine Feehan,Love Spell,1999,
9782221082621,Le désir du cannibale: Roman,Jean-Paul Tapie,R. Laffont,1996,
9780849910579,A dance with deception: Revealing the truth behind the headlines,Charles W Colson,Word Pub,1993,
9783426701966,Das Schwert von Avalon.,Marion Zimmer Bradley,"Droemersche Verlagsanstalt Th. Knaur Nachf., GmbH &amp; Co.",2000,
9780451208675,No One Left Behind: The Lieutenant Commander Michael Scott Speicher Story,Amy Waters Yarsinske,New American Library,2003,
9783257215380,????rger mit Produkt X. Roman.,Joan Aiken,Diogenes Verlag,1987,
9780688115524,Staying Fat for Sarah Byrnes,Chris Crutcher,Greenwillow,1993,
9789729278273,"Angola, paz só com Muxima",Abel Matias,Colégio de Lamego,1993,
9782070382880,Homme Qui Dort,Georges Perec,Schoenhof Foreign Books Inc,1990,
9780446516044,The Dirty Half Dozen: Six Radical Rules to Make Relationships Last,William Nagler,Little Brown &amp; Co,1991,
9780373036639,"Provocative Proposal (Wedded Blitz) (Romance, 3663)",Day Leclaire,Harlequin,2001,
9780836236545,I Need Help Too! (I Need Help),Vic Lee,Andrews McMeel Pub,1997,
9780425068045,They Came to Baghdad,Agatha Christie,Berkley Publishing Group,1994,
9780385297073,The Naked Heart,Jacqueline Briskin,Bantam Dell Pub Group,1989,
9788447301263,No Digas Que Fue Un Sueo,Terenci Moix,Rba Editores,1998,
9780892965199,Fallen into the Pit (Inspector George Felse Mystery),Ellis Peters,Warner Books Inc,1994,
9780299196806,A Passion to Preserve: Gay Men as Keepers of Culture,Will Fellows,University of Wisconsin Press,2004,
9780670862931,Love of fat men,Helen Dunmore,Viking,1997,
9780307119735,Just a Daydream (Golden Look-Look Books),MERCER MAYER,Golden Books,1990,
9780060196974,Art Lover: A Biography of Peggy Guggenheim,Anton Gill,HarperCollins,2002,
9780684864228,"Between Silk and Cyanide : A Codemaker's War, 1941-1945",Leo Marks,Free Press,1999,
9780425103531,The Mysterious Mr. Quin (Hercule Poirot Mysteries (Paperback)),Agatha Christie,Berkley Publishing Group,1994,
9780312851910,Psychosphere (Psychomech Trilogy),Brian Lumley,Tor Books,2001,
9781879181304,The Pleiadian Agenda: A New Cosmology for the Age of Light,Barbara Hand Clow,Bear &amp; Company,1995,
9780671042974,"Belle Terre (Star Trek: New Earth, Book 2)",Dean Wesley Smith,Star Trek,2000,
9780385083744,Toulouse-Lautrec (The Great impressionists),Philippe Huisman,Doubleday,1973,
9780064431033,This is the Bear,Sarah Hayes,HarperCollins Publishers,1986,
9781857990089,The night,Terence Stamp,Phoenix House,1993,
9780891074090,Letters of Francis A. Schaffer,Lane T. Dennis,Crossway Books,1986,
9780349108155,Getting Rid of Mr Kitchen,Charles Higson,Little Brown UK Ltd,2001,
9780451526571,Heart of Darkness and the Secret Sharer,Joseph Conrad,Signet Book,1997,
9780449204177,Mrs. Pollifax on the China Station,Dorothy Gilman,Fawcett Books,1984,
9780849954139,Thank You,Ray Boltz,J Countryman Books,1998,
9780373613595,The Mercenary,Allison Leigh,Silhouette,2003,
9780393008326,The Small Room: A Novel (Norton Library ; N832),May Sarton,W. W. Norton &amp; Company,1976,
9780060525194,A Wanted Man,Susan Kay Law,Avon,2004,
9780373791484,His Hot Number (Blaze),Shannon Hollis,Harlequin,2004,
9780805028188,C Is for Corpse: A Kinsey Millhone (Rinehart Suspense Novel),Sue Grafton,Henry Holt &amp; Company,1986,
9780312194062,The Marrow of Tradition (Bedford Cultural Editions),Charles W. Chesnutt,Bedford Books,2002,
9781551665511,All Fall Down (Mira),Erica Spindler,Mira,2000,
9780907040712,The Firewalkers,Francis King,Consortium Book Sales &amp; Dist,1985,
9780151970872,"Wind, Sand and Stars",Antoine de Saint-Exupery,Harcourt,1992,
9780440224228,Dream Lover,VIRGINIA HENLEY,Island Books,1997,
9780446314862,To Kill a Mockingbird,Harper Lee,Not Avail,1982,
9780743203920,Great Presidential Wit...I Wish I Was in the Book: A Collection of Humorous Anecdotes and Quotations,Bob Dole,Scribner,2001,
9780961815219,One Hundred Hikes in the Central Oregon Cascades (100 Hikes),William L. Sullivan,Navillus Pr,1991,
9780006377214,A Sparrow's Flight: A Memoir,Lord Hailsham of Marylebone,HarperCollins Publishers,1991,
9780373625406,"Nightmare Passage  (Deathlands 40) (Deathlands Series, No 40)",James Axler,Gold Eagle,1997,
9780449139424,Loneliness is Rotting on a Book Rack,Johnny Hart,Ballantine Books,1981,
9788472235717,Sin Plumas,Woody Allen,Tusquets,2002,
9780440217701,"The Five-Minute Lawyer's Guide to Bad Debts, Credit Problems, and Bankruptcy (Five Minute Lawyer Series)",Michael Allan Cane,Dell Publishing Company,1995,
9780595199426,In His Corner: Will the Real Billy Joe Please Stand,Joan Lewis,Writers Club Press,2001,
9780872398511,Three Hundred Sixty-Five Devotions,Leah A. Crussell,Standard Publishing Company,1985,
9780553380989,Once Removed,MAKO YOSHIKAWA,Bantam,2004,
9780895862754,Complete Guide to Prescription and Non-Prescription Drugs,H. Winter Griffith,HP Books,1983,
9780140075632,The Black Seraphim,Michael Francis Gilbert,Penguin USA,1985,
9780449223147,The Best Defense,Kate Wilhelm,Fawcett Books,1995,
9780312971205,The House That Ate the Hamptons,James Brady,St. Martin's Press,2000,
9780425116739,Lightning Int,Dean R. Koontz,Berkley Publishing Group,1988,
9780826322524,El Puente/The Bridge,Ito Romo,University of New Mexico Press,2000,
9780893758271,Demon Cat and Other Strange Tales,Aaron Percifull,Troll Communications Llc,1983,
9780758206244,Burning Bridges,Troy Soos,Kensington Publishing Corporation,2004,
9780451212856,Early Eight (Working Man's Mystery),L. T. Fawkes,Signet Book,2004,
9780399152191,Trace (Kay Scarpetta Mysteries (Hardcover)),Patricia Cornwell,Putnam Publishing Group,2004,
9781892343253,"Number, Please (Telephone Company Mystery)",Sheree Petree,Oak Tree Publishing (IL),2002,
9780451410276,Final Justice,Nancy Kopp,Onyx Books,2002,
9783499503665,Ingmar Bergman: Mit Selbstzeugnissen und Bilddokumenten (Rowohlts Monographien),Eckhard Weise,Rowohlt,1987,
9780783503257,Kids Cooking: Scrumptious Recipes for Cooks Ages 9 to 13 (Williams-Sonoma Kitchen Library),Time-Life Books,Time-Life Books,1998,
9780020420101,"Martin Luther King, Jr. : Young Man with a Dream (Childhood Of Famous Americans)",Dharathula H. Millender,Aladdin,1986,
9780821748916,Lady of the Forest,Jennifer Robertson,Kensington Publishing Corporation,1999,
9780060237622,The Borning Room,Paul Fleischman,HarperCollins Publishers,1991,
